"id","label","link","iah_type","alternate_terms"
"sh0000001","African Americans--Folklore","http://id.loc.gov/authorities/subjects/sh85001953","subject heading",
"sh0000002","Huidobro, Vicente, 1893-1948","http://id.loc.gov/authorities/names/n50046033","subject heading",
"sh0000003","Boccaccio, Giovanni, 1313-1375","http://id.loc.gov/authorities/names/n78087605","subject heading",
"sh0000004","Blake, William, 1757-1827","http://id.loc.gov/authorities/names/n78095331","subject heading",
"sh0000005","Venezuela","http://id.loc.gov/authorities/names/n78095508","subject heading",
"sh0000006","Aristotle","http://id.loc.gov/authorities/names/n79004182","subject heading",
"sh0000007","Borges, Jorge Luis, 1899-1986","http://id.loc.gov/authorities/names/n79007035","subject heading",
"sh0000008","Virgil","http://id.loc.gov/authorities/names/n79014062","subject heading",
"sh0000009","Peru","http://id.loc.gov/authorities/names/n79055130","subject heading",
"sh0000010","Cuba","http://id.loc.gov/authorities/names/n79079435","subject heading",
"sh0000011","Cervantes Saavedra, Miguel de, 1547-1616","http://id.loc.gov/authorities/names/n79100233","subject heading",
"sh0000012","Brazil","http://id.loc.gov/authorities/names/n79128015","subject heading",
"sh0000013","French Guiana","http://id.loc.gov/authorities/names/n79128019","subject heading",
"sh0000014","Bali (Indonesia : Province)","http://id.loc.gov/authorities/names/n80015517","subject heading",
"sh0000015","Smith, Adam, 1723-1790","http://id.loc.gov/authorities/names/n80032761","subject heading",
"sh0000016","Xenophon","http://id.loc.gov/authorities/names/n80036673","subject heading",
"sh0000017","Egypt","http://id.loc.gov/authorities/names/n80061791","subject heading",
"sh0000018","India","http://id.loc.gov/authorities/names/n80125948","subject heading",
"sh0000019","England","http://id.loc.gov/authorities/names/n82068148","subject heading",
"sh0000020","France--History--Revolution, 1789-1799","http://id.loc.gov/authorities/subjects/sh85051319","subject heading",
"sh0000021","Explorers in literature","http://id.loc.gov/authorities/subjects/sh94004143","subject heading",
"sh0000022","Popular music--Africa","http://id.loc.gov/authorities/subjects/sh00000684","subject heading",
"sh0000023","Autobiography--African American authors","http://id.loc.gov/authorities/subjects/sh00001232","subject heading",
"sh0000025","Families--Research","http://id.loc.gov/authorities/subjects/sh85047027","subject heading",
"sh0000026","Military history","http://id.loc.gov/authorities/subjects/sh85085207","subject heading",
"sh0000027","Emigration and immigration","http://id.loc.gov/authorities/subjects/sh85042782","subject heading","migration, modern"
"sh0000028","Ethnic conflict","http://id.loc.gov/authorities/subjects/sh00006554","subject heading",
"sh0000029","Race identity","http://id.loc.gov/authorities/subjects/sh00006915","subject heading",
"sh0000030","Transnationalism","http://id.loc.gov/authorities/subjects/sh00009276","subject heading",
"sh0000031","Information visualization","http://id.loc.gov/authorities/subjects/sh2002000243","subject heading",
"sh0000032","Art, Modern--21st century","http://id.loc.gov/authorities/subjects/sh2002000548","subject heading",
"sh0000033","Ecocriticism","http://id.loc.gov/authorities/subjects/sh2002001448","subject heading",
"sh0000034","Anti-globalization movement","http://id.loc.gov/authorities/subjects/sh2002002388","subject heading",
"sh0000035","Other (Philosophy)","http://id.loc.gov/authorities/subjects/sh2002004207","subject heading",
